first_number,second_number,add,sub,mul,answer
1,2,0,0,1,2
5,10,0,0,1,50
2,6,0,0,1,12
9,9,1,0,0,18
2,5,0,1,0,-3
9,10,0,0,1,90
3,7,0,1,0,-4
3,6,0,1,0,-3
8,7,1,0,0,15
4,10,0,1,0,-6
4,4,0,1,0,0
8,9,1,0,0,17
6,5,0,1,0,1
2,3,0,1,0,-1
3,7,0,1,0,-4
2,6,1,0,0,8
6,7,0,1,0,-1
8,4,1,0,0,12
1,8,0,0,1,8
9,10,1,0,0,19
6,3,0,1,0,3
10,9,0,0,1,90
1,4,1,0,0,5
8,1,0,1,0,7
5,6,0,1,0,-1
5,7,0,1,0,-2
9,7,0,0,1,63
6,8,0,1,0,-2
4,8,0,1,0,-4
2,1,1,0,0,3
1,6,0,0,1,6
8,10,0,0,1,80
2,4,0,1,0,-2
10,9,1,0,0,19
3,4,0,0,1,12
4,1,0,1,0,3
2,8,0,1,0,-6
5,8,0,1,0,-3
1,7,0,1,0,-6
1,5,0,0,1,5
2,6,1,0,0,8
2,3,1,0,0,5
2,4,1,0,0,6
10,8,1,0,0,18
8,8,1,0,0,16
10,4,1,0,0,14
3,3,1,0,0,6
2,6,1,0,0,8
7,2,0,1,0,5
6,2,0,0,1,12
7,5,0,1,0,2
5,1,0,0,1,5
8,10,1,0,0,18
10,3,0,1,0,7
6,1,1,0,0,7
6,3,0,0,1,18
10,3,0,0,1,30
10,6,0,1,0,4
9,10,0,1,0,-1
2,3,0,0,1,6
9,6,0,0,1,54
9,2,0,0,1,18
5,6,0,0,1,30
10,6,1,0,0,16
7,4,0,0,1,28
1,4,1,0,0,5
8,6,1,0,0,14
10,3,0,0,1,30
2,2,1,0,0,4
9,2,0,0,1,18
9,7,1,0,0,16
3,6,0,0,1,18
5,6,1,0,0,11
2,8,0,1,0,-6
1,8,0,1,0,-7
8,9,0,0,1,72
5,2,1,0,0,7
10,2,1,0,0,12
3,8,1,0,0,11
1,6,0,1,0,-5
8,4,0,1,0,4
9,5,0,1,0,4
8,1,0,0,1,8
2,8,1,0,0,10
5,6,0,1,0,-1
5,10,0,1,0,-5
5,10,1,0,0,15
5,8,0,0,1,40
9,4,1,0,0,13
8,6,1,0,0,14
6,3,0,1,0,3
9,6,0,0,1,54
5,1,1,0,0,6
9,4,0,1,0,5
6,6,0,1,0,0
6,6,0,0,1,36
1,1,0,0,1,1
4,2,1,0,0,6
7,6,1,0,0,13
5,4,0,1,0,1
5,3,0,1,0,2
10,5,0,1,0,5
1,9,0,1,0,-8
9,10,0,0,1,90
5,9,0,0,1,45
9,2,1,0,0,11
6,7,0,0,1,42
2,9,1,0,0,11
10,9,1,0,0,19
7,3,1,0,0,10
9,6,0,1,0,3
7,8,0,1,0,-1
4,8,0,0,1,32
3,4,1,0,0,7
1,3,0,1,0,-2
1,9,0,1,0,-8
5,1,0,1,0,4
3,1,0,1,0,2
9,4,1,0,0,13
6,9,1,0,0,15
9,3,0,0,1,27
2,6,0,1,0,-4
2,2,0,1,0,0
6,2,0,1,0,4
7,3,0,0,1,21
6,10,1,0,0,16
8,7,0,0,1,56
8,4,1,0,0,12
4,2,0,1,0,2
6,4,0,1,0,2
8,2,0,1,0,6
3,6,0,0,1,18
7,4,1,0,0,11
4,9,0,0,1,36
5,1,0,0,1,5
3,4,0,1,0,-1
8,5,1,0,0,13
4,1,0,0,1,4
10,2,1,0,0,12
5,7,0,1,0,-2
6,4,0,1,0,2
7,1,0,0,1,7
7,7,0,0,1,49
5,2,0,1,0,3
5,10,0,0,1,50
6,4,1,0,0,10
7,2,0,0,1,14
9,6,0,1,0,3
4,5,1,0,0,9
1,9,1,0,0,10
7,6,0,1,0,1
8,7,1,0,0,15
8,10,0,1,0,-2
8,5,0,1,0,3
3,3,1,0,0,6
2,6,0,0,1,12
2,6,0,0,1,12
4,9,1,0,0,13
8,2,0,0,1,16
4,7,0,0,1,28
1,9,1,0,0,10
8,8,1,0,0,16
7,8,1,0,0,15
3,3,1,0,0,6
3,5,0,0,1,15
4,2,0,0,1,8
10,8,1,0,0,18
4,3,0,0,1,12
5,3,0,0,1,15
2,6,1,0,0,8
5,1,0,0,1,5
7,8,1,0,0,15
8,8,1,0,0,16
9,10,1,0,0,19
5,5,1,0,0,10
4,7,0,1,0,-3
4,9,0,0,1,36
9,10,0,1,0,-1
5,8,0,0,1,40
8,6,0,1,0,2
2,4,0,1,0,-2
5,1,0,1,0,4
3,3,0,1,0,0
6,6,1,0,0,12
2,4,0,1,0,-2
1,9,1,0,0,10
9,4,1,0,0,13
6,9,1,0,0,15
4,5,1,0,0,9
8,10,1,0,0,18
8,9,0,1,0,-1
4,7,0,1,0,-3
8,2,0,0,1,16
2,10,1,0,0,12
2,1,0,0,1,2
10,10,0,1,0,0
1,7,0,0,1,7
1,8,1,0,0,9
9,9,1,0,0,18
4,6,0,1,0,-2
2,10,0,0,1,20
10,1,1,0,0,11
3,6,1,0,0,9
10,7,1,0,0,17
5,3,1,0,0,8
7,6,1,0,0,13
7,5,0,0,1,35
9,3,0,1,0,6
6,5,0,0,1,30
7,5,0,1,0,2
6,1,0,1,0,5
10,5,1,0,0,15
1,10,1,0,0,11
5,4,1,0,0,9
8,4,1,0,0,12
3,6,0,1,0,-3
3,2,0,1,0,1
5,7,0,1,0,-2
10,6,0,1,0,4
6,3,1,0,0,9
8,10,0,1,0,-2
6,3,0,0,1,18
3,3,0,0,1,9
1,7,0,0,1,7
7,1,0,0,1,7
8,6,1,0,0,14
6,9,0,1,0,-3
7,6,1,0,0,13
4,10,1,0,0,14
9,5,1,0,0,14
3,10,0,1,0,-7
9,4,0,0,1,36
8,1,0,0,1,8
1,2,1,0,0,3
8,10,1,0,0,18
9,5,0,0,1,45
7,6,1,0,0,13
4,4,1,0,0,8
7,4,0,1,0,3
5,8,0,1,0,-3
5,2,1,0,0,7
9,1,1,0,0,10
1,10,0,1,0,-9
4,7,0,1,0,-3
5,6,0,1,0,-1
4,1,0,0,1,4
1,4,0,0,1,4
10,6,0,0,1,60
7,5,1,0,0,12
4,1,0,0,1,4
9,8,0,1,0,1
2,1,0,0,1,2
7,3,0,0,1,21
2,8,0,0,1,16
5,10,0,0,1,50
7,3,0,0,1,21
10,7,0,1,0,3
10,6,0,1,0,4
5,6,1,0,0,11
2,9,0,1,0,-7
6,4,0,0,1,24
10,3,1,0,0,13
4,1,0,1,0,3
9,1,0,0,1,9
6,5,0,1,0,1
7,1,1,0,0,8
5,1,0,0,1,5
8,1,0,1,0,7
1,8,0,0,1,8
8,5,0,0,1,40
3,3,0,1,0,0
1,1,0,1,0,0
3,7,1,0,0,10
2,2,0,0,1,4
8,6,0,1,0,2
1,6,0,1,0,-5
2,5,0,1,0,-3
1,5,0,1,0,-4
4,4,0,0,1,16
4,6,0,0,1,24
1,9,0,1,0,-8
1,1,0,0,1,1
10,7,1,0,0,17
2,5,1,0,0,7
3,6,0,1,0,-3
3,10,1,0,0,13
8,1,0,0,1,8
7,5,0,1,0,2
10,10,1,0,0,20
2,8,1,0,0,10
8,1,0,0,1,8
2,3,1,0,0,5
5,6,0,1,0,-1
8,3,1,0,0,11
1,10,0,0,1,10
8,10,1,0,0,18
2,1,0,0,1,2
4,8,1,0,0,12
5,7,0,1,0,-2
2,6,1,0,0,8
2,5,0,0,1,10
2,2,0,1,0,0
6,9,0,0,1,54
9,6,0,1,0,3
10,6,1,0,0,16
4,3,0,1,0,1
2,2,1,0,0,4
7,1,0,1,0,6
5,10,1,0,0,15
8,3,1,0,0,11
4,7,0,0,1,28
4,2,0,1,0,2
5,9,0,0,1,45
1,10,0,0,1,10
10,10,0,1,0,0
1,9,0,0,1,9
3,6,1,0,0,9
5,4,0,1,0,1
5,1,1,0,0,6
10,6,0,1,0,4
1,7,1,0,0,8
5,1,0,0,1,5
7,1,0,0,1,7
4,2,0,0,1,8
7,1,0,0,1,7
4,3,0,1,0,1
3,9,0,0,1,27
10,7,0,0,1,70
7,3,0,0,1,21
3,5,0,1,0,-2
5,3,0,0,1,15
4,3,1,0,0,7
8,7,0,0,1,56
7,6,1,0,0,13
7,5,1,0,0,12
6,6,0,1,0,0
1,8,0,0,1,8
5,9,1,0,0,14
3,6,1,0,0,9
9,5,0,1,0,4
2,10,0,1,0,-8
7,5,0,0,1,35
7,2,0,1,0,5
2,9,1,0,0,11
9,5,1,0,0,14
3,6,1,0,0,9
8,7,0,1,0,1
10,10,1,0,0,20
5,9,1,0,0,14
6,3,0,1,0,3
4,2,0,0,1,8
5,5,0,1,0,0
8,5,1,0,0,13
9,6,0,1,0,3
10,7,0,0,1,70
2,1,1,0,0,3
4,8,0,0,1,32
9,6,1,0,0,15
9,5,1,0,0,14
7,6,1,0,0,13
3,9,0,0,1,27
8,2,0,0,1,16
3,4,1,0,0,7
9,8,0,1,0,1
8,6,0,1,0,2
4,3,0,1,0,1
2,4,0,0,1,8
2,4,1,0,0,6
8,6,0,0,1,48
2,3,0,1,0,-1
1,4,0,1,0,-3
8,10,0,1,0,-2
9,2,1,0,0,11
9,7,0,1,0,2
7,6,0,1,0,1
7,3,0,0,1,21
7,1,0,1,0,6
6,4,0,0,1,24
3,9,0,0,1,27
1,9,0,1,0,-8
10,7,0,0,1,70
9,3,1,0,0,12
1,10,0,1,0,-9
6,5,0,0,1,30
9,10,1,0,0,19
2,10,1,0,0,12
2,3,0,1,0,-1
10,1,1,0,0,11
8,3,1,0,0,11
6,5,0,0,1,30
5,9,0,1,0,-4
7,3,1,0,0,10
10,7,0,0,1,70
8,6,0,0,1,48
3,6,1,0,0,9
3,2,1,0,0,5
4,1,0,0,1,4
10,2,0,1,0,8
3,10,0,1,0,-7
8,9,0,1,0,-1
5,2,0,0,1,10
3,1,0,1,0,2
6,10,0,0,1,60
2,7,0,1,0,-5
9,5,0,1,0,4
5,7,0,0,1,35
7,6,1,0,0,13
8,1,0,0,1,8
4,2,0,1,0,2
2,10,0,0,1,20
9,6,0,0,1,54
4,8,0,0,1,32
7,10,1,0,0,17
1,10,0,0,1,10
4,3,0,0,1,12
4,8,1,0,0,12
1,10,0,1,0,-9
7,9,0,0,1,63
7,7,0,0,1,49
9,9,0,1,0,0
4,1,0,1,0,3
10,9,1,0,0,19
1,8,0,0,1,8
10,1,1,0,0,11
7,6,0,0,1,42
6,4,1,0,0,10
1,5,1,0,0,6
7,8,1,0,0,15
9,7,0,0,1,63
2,10,0,1,0,-8
4,9,1,0,0,13
6,6,0,1,0,0
10,5,0,1,0,5
7,8,1,0,0,15
10,6,1,0,0,16
5,2,0,1,0,3
6,3,0,0,1,18
8,2,0,0,1,16
1,9,1,0,0,10
5,7,0,1,0,-2
1,9,0,1,0,-8
5,4,1,0,0,9
2,9,0,1,0,-7
2,3,0,1,0,-1
8,8,0,1,0,0
5,4,1,0,0,9
6,10,0,0,1,60
6,2,0,1,0,4
10,10,0,1,0,0
9,8,0,0,1,72
1,7,0,1,0,-6
5,10,0,0,1,50
2,2,1,0,0,4
8,7,0,0,1,56
4,10,1,0,0,14
1,1,0,0,1,1
3,1,1,0,0,4
4,3,1,0,0,7
6,8,1,0,0,14
3,3,0,1,0,0
5,9,1,0,0,14
5,2,1,0,0,7
6,10,1,0,0,16
5,2,0,1,0,3
6,9,0,0,1,54
9,5,1,0,0,14
2,1,1,0,0,3
4,2,0,0,1,8
7,1,0,0,1,7
9,3,0,0,1,27
6,9,1,0,0,15
1,9,0,0,1,9
9,7,0,0,1,63
6,4,1,0,0,10
10,3,1,0,0,13
4,8,0,1,0,-4
6,1,1,0,0,7
4,5,0,1,0,-1
4,8,0,0,1,32
3,1,0,0,1,3
1,1,0,1,0,0
6,5,1,0,0,11
3,8,0,1,0,-5
4,9,0,1,0,-5
10,9,1,0,0,19
6,2,0,0,1,12
2,3,0,1,0,-1
10,8,0,1,0,2
2,6,0,1,0,-4
4,9,1,0,0,13
7,10,0,0,1,70
7,8,0,0,1,56
7,6,1,0,0,13
10,5,0,1,0,5
10,4,0,1,0,6
1,6,0,0,1,6
8,6,0,1,0,2
8,9,0,1,0,-1
2,5,1,0,0,7
9,7,0,1,0,2
9,3,1,0,0,12
8,2,1,0,0,10
8,2,1,0,0,10
5,6,0,1,0,-1
4,2,1,0,0,6
6,7,0,0,1,42
4,2,1,0,0,6
5,7,0,0,1,35
4,1,1,0,0,5
1,7,0,0,1,7
8,10,0,0,1,80
6,9,1,0,0,15
2,5,0,1,0,-3
2,10,1,0,0,12
1,3,0,1,0,-2
9,5,1,0,0,14
8,3,0,1,0,5
10,2,0,0,1,20
10,7,1,0,0,17
9,3,1,0,0,12
2,8,1,0,0,10
1,3,0,0,1,3
9,4,0,1,0,5
1,5,1,0,0,6
2,4,0,1,0,-2
7,9,1,0,0,16
9,8,1,0,0,17
4,9,1,0,0,13
10,10,0,0,1,100
3,3,0,0,1,9
1,8,0,1,0,-7
6,7,1,0,0,13
1,6,0,0,1,6
2,3,1,0,0,5
2,6,0,0,1,12
4,10,1,0,0,14
9,9,0,0,1,81
1,9,0,0,1,9
5,3,0,0,1,15
5,7,1,0,0,12
9,5,0,0,1,45
2,6,0,1,0,-4
6,3,0,0,1,18
7,3,0,0,1,21
5,6,0,0,1,30
2,1,0,0,1,2
3,1,0,0,1,3
10,7,1,0,0,17
6,8,0,0,1,48
6,3,0,1,0,3
1,1,0,1,0,0
6,2,1,0,0,8
2,2,0,0,1,4
7,7,1,0,0,14
9,10,0,1,0,-1
10,2,1,0,0,12
6,10,0,1,0,-4
10,8,0,0,1,80
9,10,0,1,0,-1
6,2,1,0,0,8
7,9,0,1,0,-2
7,10,0,0,1,70
10,3,0,1,0,7
5,3,0,0,1,15
2,10,0,1,0,-8
9,1,0,0,1,9
8,1,0,0,1,8
6,3,0,1,0,3
6,1,0,0,1,6
2,5,0,0,1,10
2,5,1,0,0,7
4,8,1,0,0,12
1,5,0,1,0,-4
7,3,0,1,0,4
3,2,0,0,1,6
1,9,0,0,1,9
2,9,0,1,0,-7
9,10,1,0,0,19
1,7,0,1,0,-6
5,8,1,0,0,13
5,2,0,1,0,3
1,4,1,0,0,5
2,5,1,0,0,7
8,9,0,1,0,-1
6,4,0,0,1,24
4,7,1,0,0,11
8,3,1,0,0,11
3,3,0,0,1,9
10,5,0,0,1,50
1,6,0,0,1,6
4,3,0,0,1,12
10,9,0,0,1,90
6,5,0,0,1,30
5,1,0,0,1,5
5,5,0,1,0,0
6,9,1,0,0,15
7,4,0,0,1,28
3,6,0,0,1,18
3,2,1,0,0,5
3,8,0,0,1,24
7,1,0,0,1,7
4,7,1,0,0,11
10,6,0,1,0,4
10,8,1,0,0,18
5,5,0,0,1,25
3,3,0,1,0,0
1,3,0,0,1,3
2,4,0,0,1,8
8,5,1,0,0,13
2,4,0,1,0,-2
3,4,1,0,0,7
1,3,1,0,0,4
9,9,0,1,0,0
3,3,0,0,1,9
2,7,0,1,0,-5
4,10,0,1,0,-6
2,4,1,0,0,6
8,3,0,0,1,24
3,1,0,0,1,3
6,2,0,1,0,4
1,5,0,1,0,-4
6,3,0,0,1,18
8,6,1,0,0,14
10,2,0,1,0,8
3,2,0,1,0,1
1,6,0,1,0,-5
3,1,1,0,0,4
6,3,0,1,0,3
7,7,0,0,1,49
9,6,0,0,1,54
3,3,0,1,0,0
7,1,0,1,0,6
8,9,0,0,1,72
7,9,0,1,0,-2
4,5,0,1,0,-1
10,8,0,0,1,80
1,3,0,1,0,-2
8,8,0,0,1,64
5,4,0,0,1,20
3,7,1,0,0,10
7,8,0,0,1,56
5,2,1,0,0,7
6,7,0,0,1,42
5,2,1,0,0,7
10,6,1,0,0,16
7,4,0,1,0,3
5,5,0,0,1,25
8,7,1,0,0,15
4,6,0,0,1,24
5,4,0,0,1,20
5,7,0,0,1,35
8,3,0,0,1,24
3,3,0,0,1,9
9,1,0,0,1,9
1,4,1,0,0,5
9,7,0,1,0,2
8,3,1,0,0,11
9,9,0,0,1,81
5,3,1,0,0,8
9,5,0,1,0,4
5,1,1,0,0,6
7,7,0,0,1,49
8,1,0,0,1,8
4,9,1,0,0,13
4,3,0,1,0,1
4,7,0,0,1,28
1,2,0,0,1,2
3,10,0,1,0,-7
2,3,0,1,0,-1
6,3,1,0,0,9
5,8,0,1,0,-3
1,7,0,0,1,7
7,7,1,0,0,14
8,9,1,0,0,17
9,3,0,0,1,27
6,5,0,0,1,30
2,4,0,0,1,8
3,1,0,0,1,3
8,10,0,0,1,80
4,8,0,1,0,-4
9,7,0,0,1,63
6,8,1,0,0,14
6,2,0,0,1,12
10,1,0,0,1,10
3,2,0,1,0,1
7,7,1,0,0,14
7,10,0,0,1,70
3,10,0,0,1,30
7,1,0,1,0,6
1,8,1,0,0,9
8,1,0,0,1,8
2,4,0,1,0,-2
1,7,0,1,0,-6
9,10,0,1,0,-1
6,5,0,0,1,30
10,5,0,0,1,50
10,4,0,0,1,40
6,3,1,0,0,9
7,8,1,0,0,15
7,6,1,0,0,13
2,5,0,1,0,-3
8,5,0,0,1,40
2,2,0,1,0,0
7,8,0,1,0,-1
7,2,1,0,0,9
6,1,1,0,0,7
4,8,0,1,0,-4
10,4,0,0,1,40
3,3,0,0,1,9
8,6,1,0,0,14
5,9,0,0,1,45
5,6,1,0,0,11
4,10,0,0,1,40
3,10,0,1,0,-7
3,2,1,0,0,5
3,2,0,0,1,6
3,7,0,1,0,-4
3,3,0,1,0,0
8,10,1,0,0,18
10,3,0,1,0,7
2,8,0,0,1,16
1,2,0,1,0,-1
1,3,1,0,0,4
2,10,0,0,1,20
1,10,0,0,1,10
7,10,1,0,0,17
8,4,0,0,1,32
8,1,0,1,0,7
5,9,0,1,0,-4
1,8,1,0,0,9
5,4,1,0,0,9
9,1,0,1,0,8
3,2,0,1,0,1
4,7,0,1,0,-3
7,7,0,0,1,49
9,6,0,0,1,54
1,4,0,1,0,-3
4,1,1,0,0,5
3,2,0,1,0,1
4,9,0,1,0,-5
9,8,0,0,1,72
10,4,0,0,1,40
1,3,0,1,0,-2
4,1,0,1,0,3
6,1,1,0,0,7
9,10,0,0,1,90
8,2,0,1,0,6
5,6,1,0,0,11
9,9,0,0,1,81
8,6,0,0,1,48
3,10,0,1,0,-7
8,6,0,0,1,48
1,1,1,0,0,2
8,7,0,1,0,1
8,9,0,0,1,72
5,4,0,0,1,20
6,10,1,0,0,16
8,4,0,0,1,32
5,9,0,0,1,45
2,5,0,1,0,-3
9,4,0,1,0,5
5,8,0,1,0,-3
9,7,0,1,0,2
6,3,0,0,1,18
3,3,0,1,0,0
8,1,0,1,0,7
8,2,0,1,0,6
8,10,0,0,1,80
1,9,0,0,1,9
10,6,1,0,0,16
1,5,0,0,1,5
4,7,0,1,0,-3
10,6,0,0,1,60
3,7,0,0,1,21
3,6,0,1,0,-3
7,8,1,0,0,15
6,7,1,0,0,13
5,3,0,1,0,2
9,6,0,0,1,54
10,2,1,0,0,12
2,5,0,0,1,10
3,2,0,1,0,1
9,6,0,1,0,3
10,9,1,0,0,19
2,8,1,0,0,10
5,1,1,0,0,6
1,2,1,0,0,3
7,2,0,1,0,5
9,1,0,1,0,8
2,1,1,0,0,3
4,8,0,0,1,32
7,7,0,1,0,0
2,10,0,0,1,20
1,8,0,1,0,-7
10,8,0,1,0,2
6,8,1,0,0,14
8,4,0,1,0,4
5,3,1,0,0,8
4,8,0,0,1,32
1,6,0,0,1,6
3,10,0,0,1,30
5,7,1,0,0,12
5,9,0,0,1,45
1,1,0,1,0,0
5,3,0,0,1,15
6,5,0,0,1,30
7,2,0,0,1,14
9,4,0,0,1,36
6,3,0,0,1,18
7,4,1,0,0,11
3,10,0,1,0,-7
4,8,0,1,0,-4
4,8,0,1,0,-4
4,2,1,0,0,6
9,7,0,0,1,63
1,4,1,0,0,5
7,3,0,1,0,4
8,10,0,0,1,80
6,3,0,0,1,18
3,5,0,0,1,15
5,3,0,0,1,15
5,6,1,0,0,11
8,4,1,0,0,12
4,3,1,0,0,7
1,8,1,0,0,9
2,6,1,0,0,8
3,8,1,0,0,11
6,6,1,0,0,12
8,10,1,0,0,18
7,5,0,1,0,2
3,9,1,0,0,12
3,4,1,0,0,7
6,6,0,1,0,0
6,2,0,1,0,4
9,3,0,0,1,27
5,2,0,1,0,3
2,10,0,0,1,20
1,7,0,1,0,-6
1,2,0,1,0,-1
6,3,0,1,0,3
4,4,0,0,1,16
9,7,0,0,1,63
4,6,0,0,1,24
7,2,1,0,0,9
10,1,0,1,0,9
7,3,0,0,1,21
10,7,0,0,1,70
4,4,0,0,1,16
5,5,0,0,1,25
5,2,1,0,0,7
7,2,0,0,1,14
5,9,0,0,1,45
5,9,0,1,0,-4
8,3,0,0,1,24
9,6,1,0,0,15
4,9,1,0,0,13
5,2,0,0,1,10
6,2,0,1,0,4
4,8,0,1,0,-4
6,3,0,1,0,3
2,2,1,0,0,4
8,3,0,0,1,24
8,5,0,0,1,40
7,10,0,0,1,70
9,8,0,0,1,72
1,6,0,1,0,-5
3,5,1,0,0,8
2,4,1,0,0,6
6,7,0,1,0,-1
1,5,0,0,1,5
8,4,0,1,0,4
7,1,0,1,0,6
6,2,0,1,0,4
6,4,0,1,0,2
8,6,0,0,1,48
9,5,0,0,1,45
9,4,0,1,0,5
3,7,0,0,1,21
10,3,0,0,1,30
1,4,0,0,1,4
2,7,0,1,0,-5
8,6,1,0,0,14
5,1,0,0,1,5
10,2,0,1,0,8
1,7,0,1,0,-6
9,9,0,0,1,81
6,5,0,0,1,30
9,5,0,0,1,45
4,6,1,0,0,10
5,1,0,1,0,4
2,1,0,1,0,1
3,2,1,0,0,5
1,9,1,0,0,10
8,7,0,0,1,56
6,5,0,0,1,30
2,2,0,0,1,4
4,7,0,0,1,28
5,6,1,0,0,11
5,5,0,0,1,25
5,2,0,1,0,3
7,2,0,1,0,5
5,10,1,0,0,15
8,5,0,0,1,40
2,3,0,0,1,6
3,7,1,0,0,10
5,2,0,1,0,3
5,4,0,1,0,1
3,4,0,0,1,12
9,2,1,0,0,11
10,10,0,0,1,100
5,1,0,0,1,5
7,6,0,1,0,1
3,3,1,0,0,6
4,2,0,1,0,2
1,7,1,0,0,8
8,5,0,0,1,40
4,8,0,1,0,-4
2,7,0,1,0,-5
8,8,0,0,1,64
8,3,0,1,0,5
3,9,1,0,0,12
10,10,1,0,0,20
8,4,0,1,0,4
2,9,0,1,0,-7
2,5,0,0,1,10
1,3,1,0,0,4
4,9,0,1,0,-5
8,7,0,1,0,1
4,8,0,1,0,-4
3,6,0,0,1,18
2,6,1,0,0,8
1,9,1,0,0,10
5,4,0,1,0,1
10,8,0,0,1,80
6,1,0,0,1,6
8,9,0,0,1,72
5,10,0,0,1,50
9,6,1,0,0,15
4,1,1,0,0,5
4,7,0,1,0,-3
5,1,0,1,0,4
1,5,0,0,1,5
4,8,0,1,0,-4
8,6,0,0,1,48
4,6,1,0,0,10
4,4,0,1,0,0
4,7,0,0,1,28
3,2,1,0,0,5
2,10,0,1,0,-8
3,2,1,0,0,5
6,4,0,1,0,2
1,8,0,0,1,8
4,7,1,0,0,11
7,2,0,1,0,5
5,2,0,1,0,3
2,10,0,1,0,-8
2,3,1,0,0,5
1,5,0,0,1,5
4,2,0,0,1,8
3,6,0,0,1,18
3,1,0,1,0,2
8,1,0,1,0,7
8,3,0,1,0,5
1,6,1,0,0,7
8,5,1,0,0,13
7,1,0,1,0,6
6,7,1,0,0,13
8,7,1,0,0,15
5,1,0,1,0,4
6,2,0,0,1,12
6,5,1,0,0,11
1,10,1,0,0,11
9,10,1,0,0,19
7,9,0,1,0,-2
9,10,0,1,0,-1
7,2,0,1,0,5
4,4,1,0,0,8
7,6,0,1,0,1
1,5,0,1,0,-4
3,1,1,0,0,4
4,8,1,0,0,12
2,10,0,1,0,-8
4,8,0,1,0,-4
10,1,0,0,1,10
7,3,0,1,0,4
5,6,0,1,0,-1
2,5,1,0,0,7
3,4,0,0,1,12
10,8,1,0,0,18
6,1,1,0,0,7
9,4,0,1,0,5
8,6,0,0,1,48
7,5,1,0,0,12
9,8,1,0,0,17
6,1,0,0,1,6
8,4,0,0,1,32
10,2,1,0,0,12
7,1,0,1,0,6
1,9,0,1,0,-8
9,7,0,0,1,63
2,10,0,0,1,20
8,3,0,0,1,24
5,1,0,0,1,5
10,5,0,1,0,5
4,7,1,0,0,11
10,2,0,1,0,8
5,10,0,0,1,50
8,6,0,0,1,48
4,2,0,0,1,8
5,9,0,0,1,45
4,10,0,0,1,40
1,2,0,0,1,2
10,1,0,0,1,10
1,9,1,0,0,10
6,9,0,1,0,-3
6,8,0,0,1,48
3,2,1,0,0,5
4,2,0,1,0,2
4,4,0,0,1,16
10,4,0,1,0,6
2,1,0,1,0,1
10,1,0,1,0,9
7,6,0,1,0,1
3,10,0,1,0,-7
8,7,0,1,0,1
7,6,0,1,0,1
6,7,0,0,1,42
5,6,0,1,0,-1
7,7,0,1,0,0
6,8,0,0,1,48
4,5,1,0,0,9
2,2,0,1,0,0
9,7,0,1,0,2
10,2,1,0,0,12
7,4,0,0,1,28
5,3,0,1,0,2
10,8,0,1,0,2
3,3,1,0,0,6
10,3,1,0,0,13
4,8,1,0,0,12
10,7,1,0,0,17
5,8,0,1,0,-3
4,1,0,0,1,4
4,3,1,0,0,7
6,3,1,0,0,9
5,2,0,0,1,10
6,9,1,0,0,15
4,2,0,0,1,8
8,5,1,0,0,13
7,10,0,1,0,-3
8,1,0,0,1,8
10,7,0,1,0,3
5,4,0,0,1,20
3,2,0,1,0,1
3,7,0,1,0,-4
5,4,0,0,1,20
5,9,0,0,1,45
1,10,1,0,0,11
3,6,0,0,1,18
7,7,0,0,1,49
5,2,0,1,0,3
5,9,0,0,1,45
8,7,0,0,1,56
10,6,1,0,0,16
4,9,0,1,0,-5
10,9,0,1,0,1
8,8,0,0,1,64
9,5,1,0,0,14
7,3,1,0,0,10
6,7,1,0,0,13
3,6,0,0,1,18
1,5,0,0,1,5
10,7,0,1,0,3
4,4,0,0,1,16
9,10,1,0,0,19
6,1,0,0,1,6
9,7,1,0,0,16
9,1,0,1,0,8
6,6,0,1,0,0
1,4,0,1,0,-3
9,5,1,0,0,14
2,2,1,0,0,4
5,9,0,0,1,45
5,4,0,0,1,20
3,9,0,1,0,-6
4,6,0,1,0,-2
3,1,1,0,0,4
5,1,0,0,1,5
5,6,0,0,1,30
6,9,0,0,1,54
5,4,0,1,0,1
7,1,0,1,0,6
10,7,1,0,0,17
8,1,0,0,1,8
6,1,1,0,0,7
5,7,0,1,0,-2
3,1,0,0,1,3
1,8,0,0,1,8
8,5,0,1,0,3
5,8,1,0,0,13
2,4,0,0,1,8
7,10,0,1,0,-3
10,3,0,1,0,7
3,10,0,0,1,30
1,7,0,1,0,-6
5,7,1,0,0,12
4,8,0,1,0,-4
8,5,0,0,1,40
3,5,0,1,0,-2
9,1,0,0,1,9
8,1,0,1,0,7
3,8,0,1,0,-5
10,1,0,1,0,9
1,10,0,1,0,-9
5,2,0,1,0,3
6,1,0,0,1,6
2,2,0,1,0,0
9,8,0,0,1,72
1,8,0,1,0,-7
3,9,1,0,0,12
1,9,0,0,1,9
2,6,0,0,1,12
7,1,0,1,0,6
1,3,1,0,0,4
3,2,1,0,0,5
9,9,1,0,0,18
7,9,1,0,0,16
6,4,0,0,1,24
7,4,1,0,0,11
10,8,1,0,0,18
5,9,0,0,1,45
1,10,0,0,1,10
9,2,0,0,1,18
8,4,0,0,1,32
9,9,0,1,0,0
1,9,0,0,1,9
1,4,1,0,0,5
1,2,0,1,0,-1
1,6,0,1,0,-5
9,7,1,0,0,16
3,3,0,1,0,0
5,6,1,0,0,11
7,7,0,1,0,0
1,2,0,1,0,-1
3,7,0,1,0,-4
8,5,0,1,0,3
6,5,0,1,0,1
3,6,1,0,0,9
6,5,0,0,1,30
6,2,0,0,1,12
